header_key 66,header_value 783
3428,1
12112,3
3863,8
11520,3
14152,9
3593,4
12701,4
8234,9
12203,7
1851,8
2579,9
16726,7
4646,23
3482,9
5137,3
16769,8
12485,2
12455,7
14627,8
3860,7
18764,8
16440,6
11164,4
4643,5
10202,5
11343,1
5298,9
12932,8
15652,2
3860,9
4643,8
4009,5
8262,6
5476,4
80,48
14867,8
6989,9
3482,6
15005,8
209,6
3254,9
16785,8
3254,9
16785,9
18470,7
16978,2
3662,9
15897,7
16726,6
3254,9
1807,3
11607,7
14847,8
13797,3
14555,5
5771,9
5534,4
1109,8
14152,9
7168,7
18741,6
4643,6
14847,7
12454,6
4654,3
10398,3
15319,9
17506,6
9538,5
14627,8
14555,4
7150,7
17226,7
18741,7
13402,9
14797,5
13402,9
8159,8
10550,9
13797,9
14555,1
3046,8
9926,177
14900,1
14805,5
2346,4
8262,17
2916,6
17506,7
5524,6
4643,4
5534,6
6989,1
10398,6
5301,198
18659,2
7150,9
2579,6
14627,8
18470,9
9049,8
9824,8
10782,5
17230,9
8262,9
10782,7
14172,6
13640,7
13449,9
3872,9
9683,3
1851,9
2736,4
2916,7
13640,9
19731,8
5524,8
16358,9
3254,5
2952,175
10398,26
19768,8
10202,7
11343,8
16726,3
19460,9
9683,6
8294,2
12701,5
5298,9
2346,1
10550,6
14627,7
3804,7
16727,6
12701,9
3254,9
3482,3
5745,3
14555,1
3863,6
3254,5
8159,9
5137,9
16785,7
1994,59
2952,9
209,6
14805,7
3482,9
18741,9
14555,8
8821,6
11211,1
11211,7
14555,3
13712,9
3930,9
13640,6
3482,2
14627,1
13227,7
5476,7
17767,8
18470,7
4009,6
2628,9
8159,5
7534,4
19237,2
11343,5
3930,8
3860,1
16675,4
1851,3
1851,5
14797,6
15319,5
1899,5
14627,8
9683,6
4643,6
6503,96
14555,4
14801,6
11343,6
15005,6
19005,7
6989,197
9538,8
18741,5
8895,2
5524,1
14801,9
9049,9
4654,3
3804,9
7534,9
2628,6
12112,9
17506,6
14805,1
1109,7
13712,9
6572,9
15319,8
14900,7
5298,9
9824,6
10386,5
3454,16
16727,7
11490,7
5352,3
19460,3
16727,2
16358,7
4646,6
12112,3
209,9
2868,9
17767,2
8895,4
10202,9
14867,5
12701,6
1807,3
8502,8
3454,8
15897,24
1806,5
14555,1
13136,3
18470,7
8262,9
1109,9
14627,6
12455,9
19237,8
11343,9
11520,9
19536,7
11211,6
9833,7
10412,5
2628,7
5476,106
14583,7
12485,7
13558,2
12932,9
10307,4
5524,2
10386,6
11680,9
11743,9
12454,6
18347,2
5301,5
3662,8
10298,3
9683,5
325,1
1109,8
12932,8
13136,4
9833,7
14797,6
10398,8
11343,6
8262,6
10782,7
9683,9
13227,8
17767,9
19460,8
96,9
4646,3
11743,8
10508,8
3226,4
8053,8
7534,5
19237,7
18741,5
9683,5
11490,4
19460,5
11743,7
325,9
8502,1
2628,2
10636,9
5137,1
11743,3
4654,5
8895,6
6503,7
15005,9
8294,3
9538,8
5420,6
8262,9
96,9
4646,3
11343,7
5475,6
3254,4
11743,8
6989,7
11490,9
14797,2
18659,9
11343,8
12455,7
4455,8
8053,7
18741,9
18659,7
5137,7
5475,9
18659,1
14172,4
8159,1
5301,7
18470,8
2346,5
14555,7
2579,8
14627,9
19768,190
10550,3
209,2
14627,5
7150,9
15652,7
5771,8
2916,8
5472,4
15005,9
12112,9
2952,1
10202,4
8895,7
11680,9
4009,6
17506,6
16741,7
15319,5
12701,7
14805,6
18659,6
5298,8
13402,4
11343,3
9049,9
5475,7
13402,7
15897,3
2916,8
4654,8
7150,6
12454,5
10782,8
11520,3
1807,6
5771,5
5137,7
3046,8
3863,137
2628,3
12455,3
14583,7
5476,9
10386,6
11164,9
2736,2
19731,7
3454,2
632,194
13558,2
3254,8
14797,3
13797,1
5534,7
2579,9
14555,4
3593,1
13181,2
10202,1
10307,9
16785,7
5534,7
3593,5
3863,137
19005,9
14180,7
9423,6
2346,7
14867,2
5278,3
17230,9
1109,6
5472,9
10307,4
11343,4
2579,4
325,6
12112,9
10636,1
2868,2
2670,5
18659,8
2346,5
2628,5
10202,3
16044,7
1192,3
12455,137
5745,8
4654,3
12932,7
5472,3
9200,9
17767,8
9926,8
16727,9
15649,9
3662,9
1851,6
13449,9
9824,7
10386,3
12112,5
18764,9
8895,9
9267,1
11164,9
4015,7
14801,5
80,9
19768,5
14801,8
6503,7
2628,7
14180,9
9049,6
9538,6
13797,9
9824,7
13402,9
2868,6
14797,8
1806,5
10398,9
11680,9
12112,7
12203,12
3412,7
8234,5
16978,3
209,3
10782,8
11343,6
10386,4
13402,142
11083,6
14797,9
1899,4
8234,9
10298,2
1109,9
5472,6
2628,7
15652,6
3930,6
12454,7
7676,5
12485,7
14797,1
12485,6
17767,9
16769,5
10398,7
11520,5
2628,7
10636,5
10782,5
14627,8
10298,8
9824,7
13136,3
10386,2
11680,9
325,2
3930,3
11211,9
8053,8
17767,129
1899,7
1899,7
7021,6
5476,1
10386,8
9423,9
10782,5
2952,8
15652,7
12701,6
10550,4
3781,7
10550,4
18659,8
18470,8
3254,7
4364,5
19460,4
12701,7
2346,7
8294,5
15005,6
10412,5
18347,9
8159,8
4009,2
12112,7
5745,7
6572,9
2736,8
3046,1
4009,5
3254,7
8502,2
14555,6
14801,9
14172,3
9926,8
3950,7
4364,6
10782,3
12454,5
2579,4
5745,3
13402,7
16741,8
4015,3
18741,185
15324,9
1807,8
19536,38
19237,7
14627,5
6572,6
325,9
2670,9
1851,8
13136,4
15005,3
19005,1
1851,6
17506,6
11490,3
19731,4
18470,4
2628,5
18741,3
3662,5
2628,8
80,9
10298,5
5534,9
3804,6
11343,3
7534,1
19237,4
9049,12
18741,7
5298,9
1899,3
17230,1
10307,9
11680,9
15005,3
16978,9
12454,5
18347,9
8159,3
11743,5
9423,9
12716,24
11967,6
18470,6
6503,9
760,9
6989,1
13558,7
2628,7
18741,9
1807,4
13227,4
15652,8
5137,9
7150,9
14555,6
11607,3
8159,5
1899,8
6580,2
10636,194
17506,4
18659,6
12701,8
17230,9
14801,6
11211,7
3804,9
7534,8
10636,8
12701,8
12455,9
325,8
3454,5
16044,3
18471,3
11967,7
4009,8
2346,3
3804,8
19237,8
16978,6
1807,8
1806,6
4646,6
5475,3
1109,5
8895,7
12454,171
1807,8
2736,67
17230,9
15897,9
19237,7
12454,5
6503,8
9683,9
5534,9
4009,7
5771,8
14172,6
14847,8
14797,2
16675,9
8234,9
2670,7
4654,1
11520,7
4973,6
19237,9
16727,7
4654,3
3254,125
13402,7
11680,8
16978,6
16727,6
16769,9
11680,9
4646,6
16675,2
15324,9
96,7
9755,7
8821,127
18347,9
14847,7
5534,195
1806,4
8262,9
7488,6
6503,4
19005,5
11520,4
5745,2
5137,7
4009,7
19731,8
3863,9
11343,7
8159,5
9683,5
13640,2
19460,5
12701,4
1109,1
5352,4
5534,4
19768,7
14555,1
17226,4
7292,9
3872,4
18470,8
18659,9
4643,8
5137,9
17942,7
16358,1
16785,7
14805,9
13712,9
4973,5
10398,7
5476,4
5472,6
18470,6
8159,8
10386,1
14172,5
19237,1
14900,9
2670,7
18347,4
13449,5
11520,7
4973,8
7150,9
3482,7
13640,3
325,5
80,8
11490,4
11743,7
10398,7
80,5
5475,5
14805,7
9755,7
13227,6
4364,6
10398,8
10550,9
6572,8
1851,9
15897,6
6572,9
7534,6
8159,8
8159,4
2346,1
4455,8
5534,1
2868,8
4973,4
19237,8
9833,1
19731,9
14555,9
11490,8
8262,7
8502,1
6989,2
8234,7
14583,8
8306,9
16785,47
14172,5
8159,9
5629,25
19460,4
16358,1
11607,9
7150,8
8053,7
2628,9
14797,1
2916,8
1994,5
14797,7
19460,1
1899,8
2916,2
10398,6
14555,6
16675,1
11607,8
3482,6
3254,4
5475,6
5476,8
1851,4
5301,8
17230,4
18470,9
14172,4
16741,7
3804,8
8053,7
7534,6
16411,7
8159,4
11680,4
19460,5
2346,7
5534,8
14797,7
9318,8
16727,3
5137,2
7676,5
3804,3
11343,8
12112,3
14973,5
4654,8
4364,6
10307,6
8262,9
5745,5
3593,3
15005,34
8159,8
16727,9
13227,4
18347,4
14180,9
9926,6
19460,5
7021,7
7534,5
3804,5
2952,9
3593,5
17767,8
5534,6
9538,55
2736,9
14797,1
15897,5
8895,9
11343,8
10307,9
325,4
18659,5
14973,9
4646,6
3254,6
14706,6
4364,8
12701,9
10508,8
11520,4
1807,5
18659,6
11743,4
10508,9
80,6
15897,7
14583,7
3454,4
1806,7
1806,9
6572,3
14847,7
11607,2
1807,6
18470,9
12454,4
3482,9
6572,9
2628,9
325,6
16741,6
10508,9
3454,4
13640,8
17230,5
15005,8
13402,8
11083,5
13227,4
19005,5
14180,7
16741,7
3482,7
11164,3
5476,5
3254,7
10550,9
2670,9
4455,2
15324,1
4643,1
6989,7
12932,8
8083,8
96,9
3593,6
9824,3
16978,5
8234,8
1851,4
5476,7
10412,3
3254,7
8083,8
5745,3
8821,6
7292,0
10307,7
8677,80
10636,9
12455,4
4654,75
3930,113
12112,9
4015,9
7534,5
8262,2
5472,9
1807,8
8234,7
14805,5
1851,7
5476,7
5476,5
11490,3
13797,4
14867,8
8502,4
18347,6
17230,8
9200,6
80,5
14801,8
19731,9
11164,9
4643,7
16675,7
5475,4
2579,5
11607,4
1109,3
16727,2
2916,8
1109,9
19005,5
3593,5
5278,2
14172,8
17230,9
8262,7
13449,9
17230,1
10298,2
5298,2
5771,6
10636,9
3254,4
19237,5
10298,1
5476,7
16675,8
16741,7
17767,8
3662,6
7292,6
14180,9
14805,5
5301,8
8159,6
11490,6
18470,7
8159,186
14801,9
209,6
14555,3
1994,9
16726,6
15319,8
5472,4
8895,9
12455,9
15652,3
3428,6
14805,9
13640,5
10307,8
9926,9
3454,9
4646,7
1109,145
10782,5
2868,7
5534,7
5476,9
19768,6
11343,8
2628,5
3662,4
8159,5
11211,3
4009,6
15319,9
209,6
18470,9
3662,8
18764,4
17767,8
8306,9
209,7
11520,8
7292,9
14973,8
325,8
16411,7
5475,4
10307,5
7534,9
13227,9
15652,8
9683,9
14627,3
13712,9
3804,9
12454,6
8895,9
8895,4
16411,7
11520,8
11211,7
14867,9
16358,9
3950,1
14797,6
17506,7
3860,62
18659,6
6503,7
19005,7
325,9
19536,8
16978,9
17230,6
19766,117
16727,7
5476,8
6572,9
5301,3
16727,7
7534,6
18659,7
14847,6
6989,8
14627,8
3950,6
13640,1
2952,8
14805,1
16978,6
15319,9
3662,4
5278,4
9318,8
5534,2
14627,8
11343,6
16675,4
16785,8
11164,6
11490,9
18470,5
3454,7
11343,6
5475,5
11520,5
11743,9
8159,9
1109,7
15324,8
1807,8
10412,146
1899,7
7150,7
10298,6
14805,9
10386,4
15652,8
10412,6
5476,8
14973,179
3804,9
1807,9
19731,6
7021,3
7534,8
1994,6
14627,6
19005,4
18741,1
14555,3
12454,6
14867,9
12932,8
10298,7
14706,1
10307,6
5472,2
5524,7
2736,7
9833,8
10550,9
9824,7
4646,5
10398,7
8159,5
4455,1
14797,5
18470,6
2628,9
5472,9
9049,7
14973,8
4973,5
19460,8
17767,9
5301,8
4009,6
18347,8
12932,8
3575,50
1109,8
15897,2
3454,8
3482,9
13712,9
3860,9
7292,6
13227,9
2736,4
14797,9
3593,8
5524,7
1781,9
8294,5
9833,9
3804,1
14706,9
16741,7
4654,8
7676,8
1851,8
9926,8
17767,3
11343,44
9755,7
15005,2
13449,9
15652,5
3662,7
18659,2
7021,2
325,4
12932,9
1098,6
4455,3
3575,7
10550,4
3454,5
5476,5
2346,3
16741,118
5420,7
8502,7
9683,5
16726,4
5476,7
14847,7
4364,5
5476,7
3863,9
16726,6
3593,7
18659,8
9049,7
12112,5
15005,2
6572,8
18347,2
15652,199
11967,3
10386,8
19768,6
1851,9
14627,7
11967,6
5352,5
14172,8
11211,8
4015,9
17767,4
7292,8
19731,71
10202,2
9538,9
15319,9
16785,8
16769,8
7292,1
4009,8
9926,8
6503,4
5534,9
17506,7
14172,8
16726,6
325,3
13558,5
3662,6
10386,9
16727,7
14555,7
6572,7
11164,1
10412,9
9049,4
19731,71
5771,6
10386,4
3662,5
10298,4
16727,4
3781,7
3254,8
15649,7
15324,8
6572,9
16727,2
14867,9
16785,4
3454,9
3930,5
4646,5
14797,192
11490,2
4646,3
4646,23
5476,7
3412,4
209,6
10508,8
3872,2
632,9
17767,9
14627,6
13227,8
4643,6
8053,1
9267,64
2579,7
8159,186
4015,9
3863,9
8294,1
3454,6
9423,4
17506,9
10398,7
1806,3
14805,8
13640,6
5534,9
14801,7
18347,7
9423,4
10782,5
8053,3
5137,2
3454,8
9833,7
3254,9
14555,4
5475,4
3860,3
1851,5
14180,9
14797,6
9049,6
3412,5
11343,3
3254,5
1806,9
8294,7
8294,6
3930,5
14801,6
3254,5
14797,5
5352,3
14627,8
4097,6
11343,4
7292,8
10386,8
12263,9
14801,2
11520,2
18659,7
15897,9
15005,8
3863,4
15005,9
17506,6
16727,2
15649,9
4364,5
4646,7
9318,184
1851,6
1807,8
3482,7
4973,14
10386,3
2736,2
10398,26
3872,9
3046,4
16675,7
1807,2
209,7
16769,5
4973,8
2670,9
15005,9
4009,5
3575,7
10550,9
5301,6
2346,5
16769,6
12455,9
209,6
3454,3
8262,4
17767,6
4097,6
14973,9
14797,6
4654,9
10636,7
1807,9
8895,9
3254,7
1899,9
12485,3
8677,7
8262,9
5476,5
11343,5
16044,3
7488,6
19005,7
15652,9
13673,6
209,8
14805,9
11164,4
15897,4
3860,6
8234,8
16978,6
9824,1
1851,8
3254,9
10636,8
19460,7
4646,2
12466,3
17230,9
15652,9
9049,9
4015,7
13227,6
18470,6
12701,5
3593,2
10298,7
8159,8
4009,5
7534,3
9926,1
14900,9
1109,5
11490,5
13136,3
12454,6
11743,4
15652,7
5476,7
14583,9
7534,8
9926,4
14847,5
11490,6
2736,6
5534,7
15005,9
16769,8
11211,6
18471,1
6503,4
7534,2
9683,3
19768,9
5771,32
4364,6
1192,6
14805,9
12454,5
16769,141
5476,9
16741,4
13640,6
1851,4
5475,6
10550,9
2736,8
10508,5
3804,3
6580,1
16741,7
4009,4
2670,6
16044,8
96,9
11490,7
4643,7
9833,7
3872,1
7021,6
14627,7
19731,4
5301,9
16978,9
14627,7
14805,5
8306,6
2628,193
9926,6
1109,7
4646,8
5137,9
17230,7
3046,4
10202,5
14180,9
7150,8
2952,8
1851,5
11490,5
2952,8
3482,7
9926,8
11520,7
5534,8
2628,7
11164,7
3254,5
10307,9
2628,4
12932,5
9200,3
18659,5
14172,8
10386,1
19731,5
8502,8
10307,9
16358,7
8502,8
8262,8
16726,6
19005,3
14801,9
4455,5
14847,2
16978,6
17767,9
5352,8
3482,1
5352,9
12701,3
80,3
3454,7
11520,6
14627,8
2579,8
12485,8
3662,3
16726,9
6572,8
4009,8
5472,6
4654,9
16675,6
3804,3
13136,1
9926,4
19005,70
4654,3
325,4
17767,9
4643,9
760,9
4654,3
10298,8
18659,6
17767,5
14152,7
14801,6
8262,5
14797,7
14627,5
5476,6
9267,64
209,3
5524,9
10636,5
15652,9
2346,5
3482,6
1806,9
5475,4
2952,9
5472,9
8053,8
18347,7
3593,1
5771,7
10508,2
4973,14
7021,4
5298,7
3254,8
11520,9
9538,8
12112,7
10398,7
11743,7
6989,9
13402,1
12701,4
3593,9
8053,2
8262,8
18741,7
14801,7
80,9
13227,2
1781,9
5420,2
9049,9
3804,8
9318,8
16726,6
8294,7
17230,2
16769,8
4009,7
3860,9
14706,8
5524,7
3454,5
1109,7
18347,1
12455,7
5137,9
16726,9
7150,8
15324,6
12701,7
2579,8
3781,9
17767,7
10550,7
18764,8
16727,2
13227,3
16727,2
8053,9
8234,7
2628,3
9926,8
3804,9
11490,7
17230,7
2868,1
11680,8
8234,8
2670,9
5771,9
3482,6
16411,9
1109,5
11520,7
19460,7
3482,4
3804,7
8159,3
10202,6
15319,9
14973,9
14797,2
11680,9
12455,9
10550,3
1807,6
14555,5
209,5
5745,8
9926,8
2952,7
1807,5
10298,5
6580,7
10307,2
9423,29
1192,6
5472,3
17767,8
5301,2
10412,7
10202,9
19237,8
10550,4
3454,5
17506,4
16358,8
3930,8
12112,9
14973,8
14797,5
19731,7
10508,9
7292,5
18741,6
6989,7
3804,4
11164,3
12701,6
5476,7
5301,5
3781,7
1098,2
5771,3
454,8
2579,5
80,9
8262,17
1851,8
14867,3
3454,5
3662,9
19460,2
3254,9
7676,9
4646,5
8294,3
7292,0
5476,9
2736,6
209,6
3662,9
10646,7
5745,9
7150,8
8306,8
12454,5
3454,9
1899,4
8294,4
9538,9
18347,6
12701,3
3412,4
3804,7
5745,8
17506,6
325,4
3454,5
11211,8
1807,9
17767,8
3930,1
4015,5
4646,1
1109,7
3804,8
6989,7
18659,3
16675,7
8234,7
5475,4
14152,9
18470,5
14805,9
15652,7
15652,8
11164,6
5137,7
11490,7
4654,8
7534,8
19768,9
5298,4
10636,6
10202,3
16727,8
8895,7
5420,3
8234,7
19005,5
1851,7
12454,6
3804,9
13227,8
3482,9
2579,9
9755,7
5137,7
15652,199
10307,9
18347,9
17230,5
14805,7
12454,9
18659,8
1781,5
13227,4
8083,6
6503,5
9926,5
9791,97
14152,6
2670,7
2868,8
6572,2
5475,8
3930,9
9926,8
10508,9
13449,0
11680,1
2579,8
11680,4
4643,6
18741,6
15324,8
14555,6
2628,9
8262,7
14706,1
14172,6
8262,9
5420,9
10386,9
80,9
17230,7
9926,6
12112,9
9318,4
11490,9
11490,8
11520,5
14900,2
8262,9
2628,7
1192,6
1109,6
10550,7
16440,5
9926,1
11607,9
11520,9
13227,9
14706,4
10782,7
4364,4
7150,8
15319,9
9683,9
14555,9
10202,7
17226,1
14627,6
8262,9
14847,9
9423,9
10412,6
6989,9
18347,3
12455,5
12485,2
16440,8
18470,6
4455,9
4646,7
8262,7
16358,3
12112,6
4364,5
14555,3
10298,6
18659,6
5771,1
14801,3
4455,8
18659,3
16769,5
9926,3
3454,8
3046,8
5137,3
14900,4
18347,4
8159,8
11490,5
16726,126
10636,8
7292,9
14583,8
2952,9
9423,9
19460,6
12485,3
16978,8
14555,5
3662,9
1851,4
209,8
3428,9
10307,4
1807,7
13227,8
14172,1
4643,6
1807,6
15005,9
4646,5
13558,5
15005,6
14627,5
13640,9
5476,5
1109,8
14847,9
15649,8
18659,7
15649,59
9049,6
11967,8
8234,8
5771,7
11164,8
8159,5
2346,2
7534,6
2868,4
209,9
19005,6
5298,5
5278,7
2916,5
5475,6
8083,8
209,5
11211,7
10398,7
4009,5
3662,7
14805,7
12454,7
1807,4
3950,3
8294,7
14797,9
14627,8
13227,1
16726,9
5771,9
4009,4
12454,5
15652,8
11520,3
10398,6
10398,6
14555,6
2736,6
1899,8
18741,2
14152,6
9824,7
80,3
5771,5
14805,9
13402,9
19237,5
3454,5
7534,6
3872,4
8234,5
4097,8
12454,6
3950,3
17230,3
18764,8
2868,7
4646,7
3575,9
7534,8
8502,9
11164,3
8294,4
5745,7
12701,9
14152,8
8083,8
15005,9
2736,8
10307,4
12466,199
10202,7
19766,6
6572,9
14172,6
11680,8
8262,9
9049,7
11490,1
3482,9
80,7
10412,6
5475,7
8053,9
11164,5
14172,6
1899,5
9683,6
17226,7
3593,122
5420,6
5475,1
11164,7
14805,8
209,6
10636,9
9683,7
16411,9
8306,3
7534,7
14797,2
10398,3
10508,9
14172,3
2736,5
6572,7
12455,4
3482,73
80,8
8083,9
14805,5
18659,8
7150,9
16727,7
19460,3
11520,7
6572,9
8895,8
4643,7
8294,4
8262,7
14627,6
3428,6
11607,9
7292,7
14797,5
11164,4
19460,5
3254,5
19237,9
18764,3
8677,80
8677,3
7534,2
9200,8
9926,5
7292,6
2579,8
14172,8
10550,9
16978,6
10307,9
19768,3
5771,9
14801,9
3804,5
5301,9
5472,9
3781,8
19237,5
3863,137
1781,9
1807,8
3863,9
11607,9
8159,8
15897,9
11607,2
15649,9
11520,7
8306,3
11083,9
5301,4
80,5
8262,7
6503,5
3860,7
8294,5
3593,4
4364,9
3412,5
16741,4
14847,6
3482,2
5137,6
14627,8
19536,8
8294,4
7534,9
8053,9
13640,7
2346,1
2736,5
10307,5
3454,8
4646,9
2952,8
3930,9
9833,31
2628,8
1807,1
3046,7
3482,6
6572,9
19731,5
3781,8
17230,9
454,186
2579,5
209,8
1807,8
14847,5
3254,8
80,9
6572,2
4009,8
11520,3
3428,7
18347,9
16785,4
6503,1
12454,9
10386,6
2579,1
6989,9
11490,8
5301,9
16727,3
14801,7
8159,186
8294,8
10307,2
13402,2
11607,4
5301,5
11164,4
7021,32
3930,6
16726,3
11607,8
9683,7
11743,8
10636,6
5301,5
8262,3
11211,7
11520,7
3930,5
17506,4
14627,6
14706,1
6989,9
5476,5
3046,3
4009,5
18659,9
5771,6
2868,5
8502,9
1851,8
2628,8
14797,9
2736,4
9926,8
325,7
15652,8
3593,2
1192,3
16727,1
7021,6
4455,8
5352,8
12454,8
325,8
12485,4
8262,9
5534,9
2579,3
2579,6
3454,16
12112,6
18347,5
11607,4
14627,6
3482,5
10398,9
12455,9
10550,7
4646,8
13136,1
12112,8
5137,7
19005,6
13227,5
19005,3
16726,6
5472,7
9683,9
14847,9
14797,9
3872,4
11343,7
5771,7
11490,5
2579,2
13181,6
16675,7
6572,4
2628,2
11520,1
5137,9
12701,9
10550,2
13136,5
1899,9
12203,3
9683,7
5420,6
11343,3
16675,3
10398,8
16411,3
3482,8
19766,117
14797,7
5301,9
14801,8
3593,9
11490,2
5476,6
7534,7
12466,199
80,48
80,5
17767,4
11743,1
209,9
15005,3
5472,4
18659,6
1851,9
11680,3
3863,6
4009,6
