header_key 434	header_value 438
14172	6
4646	9
14555	7
16440	9
2628	7
17226	8
7292	4
7534	4
209	5
14172	8
8159	5
3454	5
19237	9
10508	9
10412	9
18659	6
11490	7
3254	4
1899	5
7488	173
16727	4
11743	7
11164	9
3781	6
9683	7
1851	9
17767	129
12112	8
2628	6
3804	8
15652	6
5534	6
3930	3
3804	8
1109	7
12701	2
14706	9
8083	8
1807	3
4015	9
19731	9
13449	6
1851	9
8262	5
15652	9
16978	5
4364	3
8895	7
4455	6
6989	9
10636	9
17767	9
3593	8
17767	8
8159	8
10398	6
18741	7
16741	6
19237	6
3226	8
6989	8
325	6
11520	8
8294	7
10298	7
11343	6
2916	4
15319	5
10202	7
18470	7
19005	5
5301	7
16411	8
14847	6
12932	6
80	3
14583	5
10782	6
15652	7
16785	7
16440	8
3046	3
11211	9
5771	4
10412	146
11343	2
4654	9
2628	3
1899	3
11680	6
4015	3
209	6
8895	7
17506	9
9683	9
11520	6
12701	7
13227	5
11680	4
7292	9
14583	7
14583	6
18347	9
4364	7
7676	4
4654	2
8159	8
11164	6
11211	7
14555	8
6572	7
14801	8
8502	8
14172	5
18659	9
4009	6
18470	6
12485	4
1109	2
5745	7
14867	7
19677	121
19005	8
9824	8
14172	6
1109	5
17767	4
10386	6
5298	6
19731	9
10782	5
8262	3
12485	9
5534	9
19677	121
2579	4
2952	9
11967	7
14797	9
1781	5
12485	3
19237	9
11343	8
3454	5
12454	171
6503	7
16785	7
15652	9
13136	177
10398	26
10636	8
16785	1
11967	2
11343	7
9200	8
2916	7
3804	3
6572	9
15652	2
14900	9
14801	9
14706	7
80	9
16675	8
4015	5
5771	9
6572	3
16411	5
18659	8
4364	3
8159	3
12485	2
4009	7
7534	8
5476	8
5771	9
17230	7
4646	9
4654	3
15652	1
3454	9
4646	9
2346	7
3860	1
3781	8
10386	1
9824	8
4097	4
9824	3
14847	6
11520	8
4009	6
15652	7
14172	8
10398	5
11211	6
14627	9
2579	92
14847	7
5771	6
12454	3
4654	4
5476	5
17230	7
3804	9
11343	9
5298	5
5771	9
3046	9
9755	2
10508	9
8502	9
5301	8
10386	4
14973	179
10202	9
3930	1
1807	3
8083	7
13797	9
2579	7
9824	3
2868	8
18470	9
16785	7
10386	6
6572	6
3593	9
11520	8
15324	8
11520	4
9824	8
5476	7
6572	9
11680	9
2916	6
15897	9
10398	7
10202	7
14801	9
3662	8
13640	1
10298	3
8262	8
10550	3
13640	5
10782	7
8306	8
1807	3
11743	7
5475	6
12455	6
14627	6
5771	9
16358	92
9833	8
3593	9
1899	4
11490	7
3454	3
17506	7
11743	9
19237	7
8262	9
4009	3
14805	1
18659	7
17767	9
9049	3
16727	8
11607	3
9049	12
11520	9
11083	9
15319	7
5476	7
11680	6
14805	9
1807	6
3482	1
18659	6
17942	9
6989	8
4646	7
2579	3
5476	7
11343	8
18347	1
17230	4
8294	7
13449	0
18659	6
11164	2
5298	8
5472	4
9755	126
8083	4
13558	164
11211	5
11680	4
4646	7
13640	58
16785	1
3804	8
5475	4
16726	5
15897	9
14805	5
9538	5
9423	1
16358	92
4654	5
17767	9
16726	9
13640	4
14847	5
10412	9
16044	6
7534	7
10398	4
12112	2
3804	7
16726	5
1109	4
5771	2
17230	5
19237	1
10307	8
8234	7
12701	7
1807	8
6503	1
3428	4
209	8
10202	7
15005	8
17767	8
4364	2
1899	5
8159	3
1807	7
15652	9
7534	3
18741	9
16785	6
6580	7
2449	2
4646	2
12701	6
1851	6
16265	2
1807	8
3454	3
16675	9
12485	4
3804	8
1109	6
16726	9
5137	6
5476	7
11607	9
17506	9
16044	67
3804	8
5475	1
13797	9
15324	8
6572	6
325	2
15005	6
3860	3
1851	2
16741	7
11490	1
11343	4
12454	5
19768	5
14706	9
14847	9
2952	3
7534	67
3662	9
632	3
9683	9
16726	6
19005	5
14973	9
14583	8
16440	5
14847	8
15319	15
3662	190
3428	6
5475	5
209	8
3254	8
14627	9
6572	7
8053	5
12485	8
325	9
8083	8
7021	32
11520	9
1807	3
14867	8
5524	3
4015	1
3454	9
11520	7
9200	5
5352	8
7534	8
2952	7
5476	8
15897	1
19005	6
11164	2
14797	9
3593	9
14805	7
11164	8
3863	9
19237	6
1806	4
1851	7
2579	9
16741	8
3593	8
16741	7
3662	7
7021	7
5476	5
16785	2
1851	8
16727	6
9824	8
18470	184
4015	5
5476	4
11211	6
10508	23
15324	8
4973	6
4654	8
5475	7
14801	8
15897	9
3254	7
19731	3
11680	9
14706	6
4009	8
10550	8
9791	97
10508	3
15324	9
4364	5
14867	9
9683	7
17506	9
8159	9
5475	6
4015	3
10386	2
325	6
14847	8
12455	7
4015	9
2868	7
6580	7
5472	9
10298	7
5534	9
16358	9
11211	7
5476	6
19005	9
5420	6
8294	6
4009	5
18470	6
12203	12
4015	4
16785	1
12455	7
8294	4
16358	1
2579	8
7150	8
14706	1
18764	3
7150	6
17767	8
3593	7
17226	8
14627	9
7292	8
5524	1
12932	4
4643	5
5475	7
6572	7
1899	8
12485	3
14801	7
5476	8
3482	9
15652	7
2628	7
11164	8
11520	3
9755	9
19460	9
3593	8
2579	5
12485	1
10508	6
7488	173
19768	5
9824	145
10386	9
12932	2
17230	1
1851	1
14867	4
10202	6
6503	5
1851	9
1109	9
17767	9
11520	5
16358	2
8234	9
11343	5
3482	2
7534	5
16785	6
15649	9
14801	6
11967	6
9049	7
5476	9
10782	6
16726	9
7292	1
18470	6
12701	9
14583	9
13797	5
14847	2
5278	5
6989	9
15324	1
5352	4
1109	4
6572	7
11211	5
10508	1
18741	8
11680	174
2628	5
13449	6
7534	5
5534	5
19005	9
17230	4
14555	8
13640	5
4009	9
8306	8
5472	192
10782	8
14172	8
10386	6
13797	5
4643	9
16044	8
8502	6
11490	5
17767	9
17767	7
12454	4
11490	9
19536	8
5472	9
14583	5
209	32
9423	2
18347	2
4654	7
6572	4
8895	7
8262	4
209	2
5137	9
1994	6
17767	8
14801	9
16726	6
4015	3
17230	9
10508	8
14172	3
13797	5
12455	7
8262	4
325	8
14805	9
7676	4
10412	7
4009	6
16727	4
3804	9
3254	1
1899	3
3254	7
6572	7
12203	8
10782	8
19768	3
13136	8
7292	8
5420	6
3482	8
17767	8
12112	7
16044	8
6572	8
17767	9
18659	6
18741	6
3662	5
5771	4
5420	3
15324	9
760	5
13181	9
8053	7
7534	67
7021	32
14805	9
15652	7
8083	9
18659	8
8502	8
15652	7
11680	4
19237	7
10398	7
13227	6
9423	8
3428	7
5420	2
3575	2
3046	1
10398	1
19460	3
6572	5
16265	2
17230	5
1807	1
18470	4
5534	9
2628	7
14847	5
18470	3
7534	8
5771	9
12485	6
19768	1
5298	9
8083	1
8294	8
4455	7
10782	7
9926	8
2579	6
12112	8
209	3
7534	1
325	8
8895	2
209	9
9926	3
17767	8
17226	5
3454	1
8053	8
16785	7
13402	9
9423	4
5475	7
4097	6
17230	9
16727	9
7534	6
5524	8
5301	7
13449	9
8262	9
5476	7
10398	7
8159	7
9200	8
14797	3
5476	9
19005	5
15005	4
14627	5
19677	5
14973	9
13797	5
10202	3
19460	5
19237	7
19237	4
11164	4
14847	5
10386	1
10398	7
18741	9
80	3
3254	125
3046	93
15652	8
9318	8
16785	5
11680	9
8294	7
1851	4
1807	6
5771	8
18659	6
5301	5
8262	7
18741	9
5298	4
209	7
16741	3
80	8
13558	5
3593	9
16978	2
4009	4
14555	4
16741	9
9049	9
16675	8
18764	6
11211	3
19237	7
13402	2
8159	4
3046	8
16785	7
19731	6
325	8
19460	3
10298	8
16785	7
4009	6
3454	3
3254	7
4654	8
6572	7
19005	9
5298	5
14900	1
16785	6
14627	8
4364	7
1899	6
1994	59
4364	6
3226	2
5352	4
3482	8
13449	9
5476	8
80	7
16727	9
5475	7
15652	9
16675	8
19460	8
19237	7
3454	5
16727	7
7534	8
12485	7
3593	1
4654	1
4009	6
15652	7
19237	8
14797	1
10636	9
3254	7
7292	7
12932	8
11607	6
15005	2
8159	9
4643	1
12112	1
1192	8
13337	8
5476	3
2868	6
9538	5
2579	4
10298	6
3804	8
10386	4
1807	3
15652	7
1109	9
10298	8
6572	6
18764	6
6580	8
5476	8
14805	9
16785	7
4009	2
3254	9
5137	8
12263	2
11607	8
16978	7
14900	9
12112	9
15324	8
14847	9
17226	1
11743	9
18741	4
3428	4
15005	34
3662	3
14805	5
9833	7
8895	9
5534	195
6572	7
10202	4
14801	7
17230	5
8502	8
14172	178
10782	7
11164	9
9423	9
2579	8
12112	7
12454	3
2868	3
10307	9
11520	7
13227	8
8262	9
16785	7
2670	5
6989	1
3593	6
19005	6
14801	7
11743	7
8159	8
19731	5
16785	2
10298	8
8159	5
16726	5
9683	6
8262	9
16358	9
18347	4
8306	2
7534	2
8895	7
13402	6
13797	1
12112	6
11490	7
5472	9
16440	5
4364	7
9423	9
14797	6
19237	8
2868	8
12454	9
19768	7
11520	6
19731	6
5472	9
19237	6
10386	7
14172	8
14627	8
5298	2
9824	4
8159	4
16675	9
18741	7
14847	8
8895	4
14805	9
17767	9
12932	5
7168	5
3930	9
4015	9
3254	7
9791	2
4015	6
3930	9
3930	1
5298	5
11607	6
1851	8
9049	6
1192	7
2628	9
11164	7
1109	8
4009	5
17767	8
8159	5
16265	6
4015	9
5301	7
8262	17
11520	9
3863	6
7534	8
2346	7
18659	6
11490	8
8234	9
11607	6
11743	7
2628	4
10412	9
17506	9
3046	8
9423	2
1109	3
17942	9
13712	9
1899	7
8262	9
12454	5
10398	1
1994	6
3226	6
3575	9
8502	8
14867	5
11343	9
2579	8
7534	6
3046	4
4455	3
3930	5
8159	8
14797	8
1806	4
12701	3
3593	8
6572	3
11743	8
3254	3
14847	5
1781	133
7150	7
8083	103
12701	7
7150	9
1806	4
13136	3
3593	9
13673	63
12701	4
11520	7
15897	24
16726	9
9824	3
5298	3
18659	9
4009	6
1109	6
2868	3
3781	9
10307	7
8895	9
2628	193
5116	39
14627	3
3950	9
14805	5
11680	9
2628	8
8234	2
9318	4
2628	4
18470	7
5298	5
3863	9
19237	4
8262	6
5420	51
18741	9
16785	4
3046	6
2916	8
14801	6
5472	192
15005	9
3863	9
2346	2
17506	1
12455	4
5476	3
5420	9
14805	9
5524	8
18347	8
5476	4
5476	3
10412	7
6503	5
4455	1
4643	6
19005	7
5472	5
3930	3
3804	8
12701	6
2868	6
11967	6
3804	7
12466	199
325	1
11520	6
4646	9
1851	3
17230	7
4973	4
5475	7
11164	7
10636	9
15005	6
12932	78
7534	7
10412	6
14797	2
1994	9
7534	8
19768	9
5476	9
16978	9
209	7
80	2
7292	5
4009	1
12454	9
5137	4
5771	8
5476	6
1851	8
8306	7
12455	9
2670	5
5301	9
9049	5
19460	9
4097	185
16440	9
5534	9
5475	4
12932	8
14172	4
10550	8
9824	3
13558	5
5137	9
16675	163
13402	4
16358	5
14973	8
14627	5
10412	1
3254	8
15319	8
8821	3
6989	6
14801	8
80	7
15005	6
5472	9
12932	8
9833	8
3804	9
17767	129
9755	7
8677	80
10508	1
13181	82
1899	3
5476	9
10550	9
9049	1
8895	7
11164	5
13558	7
12454	4
19731	6
209	9
11520	6
3454	16
9049	5
3254	4
5137	9
14627	6
6572	8
3662	5
9824	3
16726	8
18470	4
14555	8
1192	6
12701	8
18659	4
18470	1
10782	6
12112	7
8262	9
2346	8
4364	3
18659	9
10508	9
5475	9
4455	8
10782	8
19460	3
7021	9
15897	9
4015	9
4364	7
2868	7
7292	7
10550	8
10782	4
18741	7
6572	1
12455	9
11343	9
4646	9
8159	8
4009	5
5137	9
3804	5
5137	9
18470	6
2579	8
18347	7
2736	9
4646	7
17767	9
16358	5
14801	5
19677	5
10298	8
16675	6
9049	4
2868	9
1899	9
1807	5
7534	7
15324	8
12203	3
11343	2
11490	7
4364	7
11607	4
18347	7
12485	2
8159	9
8159	5
12455	9
11211	3
7292	6
13640	7
15897	8
4015	3
4643	5
5137	9
17230	1
10202	7
3860	6
10646	7
3046	2
13449	0
18470	6
16741	7
9049	9
2868	3
14627	8
8083	8
1807	8
16265	5
13227	3
12485	7
11343	2
1899	5
3454	3
96	7
14172	6
11490	4
9683	9
13797	5
4455	8
5476	7
3863	9
11967	6
17767	3
11211	7
13797	9
16978	6
3482	9
3662	9
5137	8
18659	7
4009	8
8234	2
19460	2
3662	2
7676	8
8502	7
1192	3
3412	1
15652	4
9049	4
14583	8
15649	7
12932	9
4364	7
4009	5
16785	8
8294	4
10202	2
10550	3
17230	6
1109	4
5771	7
9824	3
10298	8
14172	6
17506	114
10782	8
5524	7
8895	8
19005	4
8502	9
14797	6
14627	3
5352	5
4364	7
7292	4
5475	1
17942	2
16675	8
14801	8
17767	4
11211	8
2628	193
5298	3
7021	3
10298	5
18470	2
1851	7
13227	3
16726	6
9824	7
14627	3
17226	8
9423	29
4455	1
12203	5
10386	8
10307	9
1109	4
5137	6
4364	9
10782	6
8053	8
17230	2
11680	9
11343	9
18470	4
7150	9
5472	9
18470	7
14152	9
9755	126
17506	4
18741	185
2346	8
8262	7
12701	7
4654	4
13640	2
4009	1
14555	1
12701	147
3482	6
16265	9
3482	9
3254	8
17506	7
4009	5
10202	5
3046	8
12455	3
11211	176
12701	9
14805	8
16978	2
8159	8
18741	8
10307	7
14172	8
6989	9
18764	4
12112	6
15649	9
10386	5
15652	7
18741	5
15652	8
19237	8
5524	7
9755	9
13712	4
8234	5
2916	8
16265	5
3454	8
12203	12
16411	8
12454	7
3454	9
18659	5
3804	2
12454	6
14152	8
9824	5
7150	8
3804	9
14867	9
3804	5
16785	5
9683	9
18470	6
13797	9
19731	5
3482	4
14797	8
6572	6
14805	5
80	5
3872	2
4009	5
3454	3
14801	7
8053	8
8502	4
5278	5
1851	6
5476	7
3662	190
209	1
3804	8
3863	8
4455	9
9824	7
3930	8
19731	7
10550	3
14973	9
10782	5
4009	4
14847	7
16358	3
9926	8
10398	8
16440	6
7021	4
8262	3
19005	6
8159	6
1851	2
9926	2
10508	9
5137	7
4097	3
16265	5
11680	9
5352	138
15319	15
7292	8
14801	6
4646	2
5476	7
3454	7
1807	7
5352	9
4015	3
1899	8
16675	7
8502	191
16785	5
11490	7
14805	8
16358	2
19731	9
1806	7
10550	9
4646	5
2346	7
18764	3
5278	8
5476	7
8294	5
6580	2
8895	7
6989	4
5475	9
3804	5
8502	8
11343	8
454	8
9200	38
19005	9
9824	4
2916	7
14172	6
3254	7
4654	7
12701	8
4654	8
4455	8
11490	9
19460	8
5476	7
17942	2
10307	9
9824	7
12454	6
4654	8
19677	5
3930	9
14797	8
325	8
14900	7
4654	8
10298	9
9200	9
3454	9
5534	5
14583	9
3254	9
10398	5
10782	2
15652	9
7150	5
8306	7
18347	6
6989	9
1851	4
3428	9
10636	6
12454	7
5301	4
5298	40
3482	3
11211	7
14847	2
1109	3
5472	4
5137	6
19536	8
7292	7
19731	8
13402	2
4364	3
14555	8
2628	5
12701	8
11607	9
5137	1
10202	5
5298	1
10386	6
10636	9
14555	8
7150	9
8159	8
4364	9
5771	7
8053	3
9683	97
5301	9
16726	9
5301	9
16978	9
19005	6
11083	6
10550	6
10202	3
1899	4
5771	6
10307	9
19237	5
11083	7
209	7
12485	7
5475	5
13136	4
14555	5
14847	9
16727	7
7534	7
18659	2
4643	4
19731	8
6580	1
5534	9
1192	6
18347	7
12701	3
16785	2
3804	7
18659	6
14797	6
8234	7
18347	9
6572	7
17230	181
3781	8
2736	4
3804	6
11680	4
14847	7
5352	4
15319	4
3863	9
8234	7
4364	9
6572	4
14797	8
15005	8
3593	8
18470	8
19460	9
14706	4
760	9
5476	8
19237	6
14801	5
5420	8
80	5
3046	8
12932	9
10636	3
3860	9
14627	9
3662	9
3662	8
8083	6
11083	6
18741	9
2868	6
13136	9
18764	8
6503	9
10412	9
7534	8
1851	7
14805	6
15324	9
9049	9
2579	8
3662	8
19005	6
9824	7
4364	9
7534	9
11520	2
2628	1
3482	9
7534	7
11743	1
6572	7
6572	9
5476	6
8502	9
13449	9
11343	4
3863	1
18741	6
5298	7
15324	9
19731	9
11743	5
7534	67
12701	6
3454	9
11164	7
12203	5
14801	6
12485	6
7534	8
4097	8
4009	9
3662	5
16741	7
4654	8
3254	7
8895	6
3930	9
3872	1
9049	7
13640	3
3593	8
14797	4
9049	7
8502	8
16727	9
8294	3
4973	4
13136	177
13227	4
11680	9
14805	166
11520	6
12701	2
5475	8
3662	2
8262	9
6572	8
10307	4
10386	4
10398	26
3482	6
8083	6
3863	2
4009	8
1807	8
3863	3
3930	5
4009	8
14797	6
4009	8
17230	1
5137	5
19005	7
4009	8
14801	6
19731	8
18659	6
13402	7
16785	4
8895	6
3454	6
13712	9
14867	9
8083	6
632	9
12485	9
96	6
9049	6
10412	6
17230	4
3482	6
9755	7
12485	5
12455	137
80	7
3254	8
80	5
10298	5
4364	7
11211	6
5137	3
209	8
80	3
18659	4
7292	0
3254	8
14555	4
5137	7
12701	7
11490	6
18347	2
10550	8
8502	9
13402	9
11211	3
9926	6
13227	9
11343	8
10386	7
18764	8
1109	6
4646	7
17230	5
3454	7
18347	5
2868	82
3254	5
14801	6
5771	4
7488	6
5475	4
4643	8
10298	4
1098	7
12485	7
7534	6
9318	8
2916	23
3254	9
14801	7
3860	1
3804	9
2628	9
16727	6
760	18
5475	9
14583	8
1098	169
7150	4
1806	4
12112	8
2579	8
3863	3
12485	7
760	2
8306	3
3454	7
1851	2
12485	3
3804	5
3662	7
10508	5
96	9
9926	9
12112	4
9755	9
3863	8
11520	7
14555	4
10412	6
9683	5
12716	24
11164	1
4973	9
8053	4
18347	7
11490	7
3575	6
5476	7
3593	4
11607	3
11520	3
8159	5
9049	1
5301	9
11520	8
19237	7
3930	3
3804	7
13227	5
19237	8
4364	5
3950	6
14847	6
8159	9
12701	7
4364	9
14555	8
4015	2
7534	8
14172	6
3254	8
8159	9
5745	7
7534	9
13558	5
14801	5
3804	8
9049	9
11490	8
10508	1
12112	7
19536	2
9824	7
14847	9
2868	6
11520	9
3662	1
8262	7
11164	2
10782	7
3781	9
19731	6
8502	8
9538	9
9833	7
10307	9
209	7
12112	3
12112	8
11520	7
3804	9
18741	6
1109	5
14172	5
14847	7
19768	5
4009	8
3226	2
2916	5
80	5
11490	9
9318	2
8083	7
16727	5
16727	8
2628	7
1807	8
8053	1
10307	3
10412	2
19460	5
7021	7
15005	9
13402	142
19460	1
19536	8
5472	7
12701	3
11164	8
9423	6
3872	47
14627	4
13227	9
6503	7
3804	7
8677	80
15652	3
10636	6
10298	5
8083	103
15897	6
2916	8
2736	5
12454	6
10307	8
11680	9
3412	5
18764	8
1899	2
18741	5
8159	9
3454	5
5771	9
8294	8
3593	4
13136	5
1806	7
2579	9
19460	9
4455	9
19005	9
11211	5
2670	7
4009	8
13640	6
10307	9
10307	9
10307	121
6572	3
13227	0
13797	122
5771	32
2736	7
14180	8
325	2
5472	9
10398	7
4364	7
5771	4
5475	2
14627	1
14801	7
10298	9
7168	5
5137	7
16675	7
1899	3
11490	5
9200	6
11680	9
17767	9
3254	9
5534	6
10636	9
5475	4
10412	9
19731	6
2916	9
14867	7
4009	8
10636	8
11343	4
12454	7
2868	8
19536	3
18470	6
5278	0
9926	5
16741	7
5745	7
80	2
325	7
10646	45
14805	9
16727	9
9683	6
3662	3
5771	6
1994	6
11211	8
8294	7
15649	59
8234	7
19536	8
4364	4
10412	3
16785	1
4015	2
5771	1
4364	7
6989	7
11083	2
4009	8
15649	9
5137	9
15652	6
1807	9
14900	5
12701	1
11680	3
11743	4
18741	7
5771	8
5301	8
19237	16
760	18
3412	9
3482	9
11164	9
6572	9
5476	9
16978	45
18471	7
10307	9
7534	5
8159	4
18659	7
9200	4
8294	6
11520	5
12455	5
3254	4
16726	9
2868	8
14583	8
10398	3
209	8
96	7
5476	7
16727	49
7168	2
8053	7
3860	6
8159	9
2736	7
11490	5
209	9
3593	8
8306	7
12203	3
13797	5
1851	2
5476	1
3482	6
5137	9
12112	7
4455	8
6503	6
11343	8
1899	3
2916	5
5475	7
18659	1
1807	4
10386	5
18764	6
14847	2
2579	1
11743	7
12455	7
16440	6
15652	7
12263	9
2579	4
14172	7
18347	4
12701	9
11490	4
11743	8
7534	5
8895	9
15319	9
16785	7
11680	6
14555	4
18347	9
15319	9
10307	9
9049	4
3662	7
16265	5
8083	8
5476	7
16358	92
18471	7
10550	5
10202	148
8159	4
19005	7
19731	7
8895	6
11743	8
9200	2
325	1
16675	6
9049	6
8234	7
19768	9
3872	47
7534	5
8262	8
15897	4
80	6
16769	5
2916	8
1109	6
4654	7
12454	9
5116	3
9926	8
14706	4
17230	5
13227	5
1994	7
5298	6
2736	7
11164	9
8502	8
9926	3
18347	5
9318	8
18659	7
8234	8
16675	7
18659	8
16727	4
18347	7
2670	2
16675	8
15319	15
16440	9
14973	9
2346	5
11164	7
17230	7
10202	7
18470	5
16265	9
5476	8
5352	8
1899	6
10202	7
5534	9
5137	8
17226	4
6503	9
4654	8
5301	7
1109	5
1851	4
6572	4
2628	8
760	5
11680	9
1109	8
14805	4
15652	5
16785	1
14583	5
19731	6
9926	1
3482	7
1899	8
17767	9
10782	6
8159	9
3226	8
3863	9
209	3
18470	9
5137	8
12112	7
5475	8
2579	3
7534	6
3454	9
13449	9
11164	9
18471	74
4009	3
9926	8
8821	6
5524	7
14583	8
4646	5
5298	5
14900	4
5475	8
11083	3
4015	9
2952	5
17230	5
19005	4
14152	6
3863	8
5524	9
4015	3
11607	9
8053	9
5476	8
1807	6
2736	7
5524	8
8262	4
11680	9
14152	6
14805	5
10398	8
15324	8
15652	5
14805	5
2952	7
4015	166
6572	9
209	32
12701	9
12454	4
8895	2
14867	5
12454	3
80	5
6572	9
10398	4
8294	3
3412	3
9755	7
5524	4
15652	9
19005	6
5771	7
8083	8
1899	7
5420	2
9755	9
18741	8
15652	3
14797	3
5629	25
3930	3
9049	9
2868	6
4009	6
19460	7
10386	5
9824	9
5534	5
14555	121
10782	163
4654	7
18764	6
14555	9
8262	7
4654	9
2579	8
2952	2
3872	7
11743	5
12263	2
8262	9
4646	8
4455	9
16675	4
5771	32
1851	2
4015	9
7150	8
11164	3
10386	5
8294	7
11343	6
3950	6
3593	8
4643	2
11520	8
18741	6
4009	6
2670	7
18470	2
10550	4
10412	7
10782	7
14627	5
4654	5
11164	5
5629	25
3781	9
18347	6
3593	4
10307	8
7488	5
5476	4
16411	8
16675	3
13712	4
10202	7
19731	5
16411	1
9318	8
5534	9
1781	4
1899	9
16726	3
12112	3
1806	7
7021	7
4654	7
11967	6
4455	9
10298	7
9538	6
8262	3
13181	6
19005	7
9824	1
11490	6
13402	7
10307	8
7021	4
10412	6
1851	6
17230	7
16785	8
2579	5
15324	8
325	4
5475	1
9423	8
12701	9
1109	145
19536	38
8159	9
12112	9
18470	4
13797	5
14801	6
2736	3
13712	7
1851	8
3046	1
5745	1
16978	5
16727	1
8502	8
14555	121
14797	5
14801	1
14801	8
5116	3
8053	8
9049	12
8294	2
10298	5
1109	9
15319	7
10508	9
9318	184
4973	8
12701	8
18347	9
5116	3
11211	3
5475	5
19237	7
10307	9
11680	4
6989	9
10307	9
2579	4
14805	8
5534	3
3046	6
5475	5
3804	7
3254	7
7150	6
13449	6
14867	5
5352	8
10398	8
5278	5
9683	7
3804	9
8502	191
17506	9
13640	8
80	2
1806	7
4097	4
1807	8
11607	3
13640	6
6503	6
16741	7
6572	9
4455	9
19768	3
4455	9
16727	3
14152	5
5301	6
9200	4
12932	7
5476	5
1851	8
11211	9
14797	5
1994	8
14583	8
14973	9
3781	8
16044	8
5476	7
4009	8
325	4
10398	7
19731	71
5534	9
4364	5
4009	4
18470	9
13136	2
5534	9
4646	9
1994	5
7021	9
13227	8
11211	9
8895	7
5475	6
8083	8
6989	1
3454	9
2868	6
1851	8
3454	3
7488	5
2579	8
18347	9
1899	3
18470	7
14555	8
13227	6
14180	8
5476	8
16675	9
6572	8
14801	8
10508	9
3046	8
14805	9
5472	9
1807	7
8294	7
10412	4
15897	24
3482	4
7488	7
5771	7
9926	6
2736	2
7534	4
11164	9
8895	7
11211	5
14847	4
6572	7
10508	7
5771	2
1994	5
2868	7
18741	3
14847	9
19731	1
12112	7
4643	8
10298	9
3593	8
3593	6
16726	126
18470	4
9755	126
8895	9
4015	9
16358	7
80	5
8294	7
7150	9
19731	9
3804	5
8262	5
17506	7
5137	5
5475	2
15649	8
14867	9
3482	7
5137	8
16726	9
11607	2
4646	5
12932	8
10550	7
1994	6
19460	7
11680	4
5475	5
14627	9
8159	9
1109	4
2868	7
11520	9
3254	3
1851	6
3781	4
19005	6
1806	9
14900	9
2916	9
3593	7
3482	4
8159	4
14797	7
10636	9
3593	5
19731	7
4009	3
4654	5
5137	8
11490	7
5472	9
17767	9
16785	9
10386	8
13227	4
14801	9
10386	6
11164	9
1109	7
18741	7
4455	9
1899	7
2346	7
10412	3
3454	2
9049	7
80	8
4643	6
3662	4
9049	3
8234	8
14172	3
8262	7
6989	9
8502	8
5137	5
10398	6
1109	7
3930	5
10508	4
6572	3
19536	7
14797	3
9200	5
1098	169
3254	8
5298	9
9683	3
8306	5
11743	9
14867	4
8234	9
4654	8
17230	9
2868	4
13227	7
6989	7
12485	7
9683	4
4097	3
3254	7
17230	7
5137	9
3046	8
12454	8
12932	5
2736	6
8895	6
11520	7
6572	2
8262	9
10298	8
5475	5
15324	9
16044	7
16785	7
8895	8
9683	9
3454	9
3863	9
9049	9
12455	2
3804	8
9049	8
3482	6
8294	6
17506	6
5771	9
3950	9
